Team_Abbreviation,Team_Full_Name,Creation_Date,Retrospective,Aproveitamento
GRE,Grêmio,1919-09-04,"50,84,11",4.83
GOI,Goiás,1908-11-11,"12,41,27",56.4
BOT,Botafogo,1982-01-17,"20,33,84",0.28
BOT,Botafogo,1975-10-06,"6,89,87",49.0
GOI,Goiás,1951-11-20,"64,40,57",21.16
PAL,Palmeiras,1968-01-16,"94,66,99",10.38
SAN,Santos,1992-02-07,"26,53,48",46.77
BOT,Botafogo,1945-09-14,"35,22,81",96.55
GOI,Goiás,1906-09-10,"9,36,30",30.01
CFC,Ceará,1917-09-15,"35,14,30",5.48
GOI,Goiás,1967-01-02,"31,34,48",78.45
CAM,Atlético Mineiro,1984-11-17,"44,91,78",78.76
CAM,Atlético Mineiro,1974-07-15,"69,60,85",23.47
COR,Corinthians,1952-02-10,"31,26,68",50.01
VAS,Vasco da Gama,1906-01-20,"65,39,49",32.63
SAN,Santos,1910-01-09,"8,36,25",30.36
GRE,Grêmio,1943-08-07,"86,99,27",90.67
CFC,Ceará,1952-09-02,"61,5,19",88.16
CFC,Ceará,1900-05-09,"88,47,64",84.21
VAS,Vasco da Gama,1970-07-03,"43,55,33",26.75
GRE,Grêmio,1918-02-12,"69,40,94",52.53
INT,Internacional,1941-06-02,"20,45,89",59.83
FLA,Flamengo,1917-02-01,"5,78,74",99.99
VAS,Vasco da Gama,1999-11-10,"40,39,8",94.03
SAN,Santos,1958-08-08,"9,74,83",86.33
BOT,Botafogo,1935-10-26,"85,52,85",9.09
CAM,Atlético Mineiro,1984-09-04,"93,58,11",43.74
INT,Internacional,1975-02-12,"53,73,76",16.42
BAH,Bahia,1963-11-14,"5,0,55",72.3
GOI,Goiás,1917-10-07,"36,15,1",1.04
GRE,Grêmio,1934-04-18,"65,100,100",87.73
BOT,Botafogo,1974-02-19,"76,80,26",74.09
CAM,Atlético Mineiro,1927-01-31,"36,31,79",34.39
PAL,Palmeiras,1972-01-31,"98,98,83",91.55
GRE,Grêmio,1913-12-20,"77,80,45",48.57
COR,Corinthians,1921-12-01,"47,72,90",0.65
CAM,Atlético Mineiro,1971-09-28,"4,19,26",68.48
INT,Internacional,1938-04-24,"48,18,89",97.36
VAS,Vasco da Gama,1924-05-28,"48,97,70",84.51
GRE,Grêmio,1985-01-08,"97,29,85",62.13
BOT,Botafogo,1952-09-20,"53,45,48",8.49
GRE,Grêmio,1968-07-10,"85,47,55",56.2
GOI,Goiás,1918-11-21,"84,23,43",0.38
VAS,Vasco da Gama,1942-02-23,"67,81,27",79.16
SAN,Santos,1973-01-23,"83,48,49",78.65
VAS,Vasco da Gama,1951-06-21,"24,16,15",44.99
COR,Corinthians,1920-05-22,"47,65,72",33.57
INT,Internacional,1938-03-16,"30,14,57",26.95
PAL,Palmeiras,1935-03-04,"92,30,11",32.45
CFC,Ceará,1980-07-29,"34,2,63",95.73
CFC,Ceará,1996-10-24,"91,29,92",74.31
BOT,Botafogo,1959-08-21,"88,87,14",32.58
CFC,Ceará,1984-12-09,"18,92,96",92.2
BOT,Botafogo,1944-04-26,"19,56,2",67.52
CFC,Ceará,1927-02-05,"12,50,90",13.62
FLA,Flamengo,1970-07-30,"46,63,17",7.68
VAS,Vasco da Gama,1940-08-28,"69,69,59",5.64
GOI,Goiás,1935-05-30,"58,8,83",96.12
SAN,Santos,1974-11-03,"13,44,9",49.98
GOI,Goiás,1922-03-30,"3,80,1",48.48
INT,Internacional,1928-10-24,"38,98,42",40.36
COR,Corinthians,1930-09-09,"65,70,27",25.35
GOI,Goiás,1924-09-12,"35,49,95",4.76
CAM,Atlético Mineiro,1980-11-03,"11,52,29",49.6
GRE,Grêmio,1926-09-05,"89,46,48",68.62
SAO,São Paulo,1976-09-22,"31,6,15",63.86
PAL,Palmeiras,1999-12-17,"26,99,65",32.28
VAS,Vasco da Gama,1915-03-24,"28,11,55",19.39
GOI,Goiás,1922-10-15,"71,23,46",17.01
GRE,Grêmio,1965-12-06,"94,68,87",76.38
FLA,Flamengo,1940-02-25,"48,94,0",18.41
CAM,Atlético Mineiro,1921-09-08,"20,41,90",36.22
CRU,Cruzeiro,1949-10-31,"75,54,52",3.29
VAS,Vasco da Gama,1972-07-30,"89,64,59",83.8
BOT,Botafogo,1963-07-19,"63,99,84",41.75
CFC,Ceará,1985-05-08,"70,21,39",42.39
VAS,Vasco da Gama,1966-04-07,"32,86,55",87.91
SAO,São Paulo,1926-10-09,"29,25,28",42.46
VAS,Vasco da Gama,1938-12-03,"43,89,73",64.28
COR,Corinthians,1932-11-24,"68,45,53",51.32
SAO,São Paulo,1939-04-18,"94,63,94",43.77
CRU,Cruzeiro,1940-03-02,"81,6,31",87.69
SAO,São Paulo,1936-12-01,"81,85,70",34.91
CRU,Cruzeiro,1976-07-25,"28,44,57",12.75
CRU,Cruzeiro,1957-10-07,"45,58,46",90.78
CRU,Cruzeiro,1936-07-23,"15,88,45",52.52
GRE,Grêmio,1924-12-04,"100,51,27",84.7
GOI,Goiás,1948-01-15,"91,38,8",78.6
INT,Internacional,1903-10-17,"60,87,43",19.94
PAL,Palmeiras,1985-07-24,"13,20,63",34.26
GRE,Grêmio,1958-03-30,"97,16,75",55.98
GOI,Goiás,1925-01-08,"47,20,23",16.58
GOI,Goiás,1946-01-31,"49,49,75",51.35
GRE,Grêmio,1933-06-03,"21,88,82",51.27
BOT,Botafogo,1983-06-21,"90,62,19",89.42
PAL,Palmeiras,1932-06-07,"67,96,8",20.6
VAS,Vasco da Gama,1979-12-12,"20,81,84",71.05
FLA,Flamengo,1920-08-27,"47,21,61",71.9
INT,Internacional,1901-09-01,"75,10,48",53.28
BAH,Bahia,1922-09-20,"56,98,11",30.5
COR,Corinthians,1908-05-03,"42,62,26",63.71
PAL,Palmeiras,1933-06-11,"57,27,76",78.1
SAO,São Paulo,1986-05-20,"18,7,39",17.88
BOT,Botafogo,1943-02-18,"8,87,52",88.9
SAO,São Paulo,1966-11-21,"51,75,11",49.65
PAL,Palmeiras,1986-04-09,"65,50,33",64.89
CAM,Atlético Mineiro,1981-06-28,"13,97,11",2.56
BOT,Botafogo,1906-10-10,"85,17,98",14.58
VAS,Vasco da Gama,1982-01-02,"42,50,82",0.86
COR,Corinthians,1954-02-20,"49,85,63",28.6
BAH,Bahia,1999-02-23,"69,39,69",70.03
PAL,Palmeiras,1925-08-10,"17,55,61",28.14
INT,Internacional,1969-04-08,"57,28,59",76.91
GOI,Goiás,1952-12-12,"51,19,8",53.07
VAS,Vasco da Gama,1992-10-23,"24,6,83",89.79
INT,Internacional,1954-04-09,"56,13,26",59.59
BAH,Bahia,1967-01-08,"91,48,82",17.81
VAS,Vasco da Gama,1960-01-11,"54,30,70",44.06
BOT,Botafogo,1913-11-21,"72,0,12",29.6
SAN,Santos,1911-10-03,"95,14,46",15.21
SAO,São Paulo,1925-04-18,"57,66,82",49.16
CAM,Atlético Mineiro,1911-04-30,"12,43,64",61.19
COR,Corinthians,1912-06-17,"88,32,73",10.05
PAL,Palmeiras,1929-11-08,"82,81,10",20.08
FLA,Flamengo,1923-10-15,"82,88,91",84.34
SAN,Santos,1919-08-05,"67,56,42",12.34
SAN,Santos,1932-04-06,"67,58,82",26.96
PAL,Palmeiras,1916-07-04,"33,24,22",69.57
CRU,Cruzeiro,1933-07-22,"56,42,70",36.78
CAM,Atlético Mineiro,1902-12-31,"93,51,33",33.63
VAS,Vasco da Gama,1978-01-09,"0,37,84",20.07
BOT,Botafogo,1923-10-15,"37,54,77",75.51
GOI,Goiás,1919-09-09,"83,36,93",50.44
CFC,Ceará,1934-01-21,"14,45,28",85.77
SAN,Santos,1953-02-03,"97,92,90",30.65
GRE,Grêmio,1918-03-15,"96,68,47",85.79
FLA,Flamengo,1901-12-25,"82,2,75",88.36
CAM,Atlético Mineiro,1975-05-26,"40,6,19",76.94
BAH,Bahia,1935-05-15,"11,76,96",5.92
FLA,Flamengo,1964-06-02,"34,13,48",62.66
BOT,Botafogo,1902-08-09,"65,78,78",95.71
BAH,Bahia,1900-02-04,"58,61,12",41.95
COR,Corinthians,1918-11-18,"57,21,74",39.9
CAM,Atlético Mineiro,1985-04-06,"94,35,56",58.35
BAH,Bahia,1981-02-14,"52,6,17",60.89
GRE,Grêmio,1933-05-18,"80,85,24",84.62
SAN,Santos,1979-08-09,"95,57,62",88.9
SAN,Santos,1946-08-31,"90,69,92",15.57
INT,Internacional,1902-02-07,"45,39,7",92.78
CFC,Ceará,1939-06-24,"48,28,70",79.65
SAN,Santos,1949-02-26,"79,72,58",60.21
CRU,Cruzeiro,1907-07-29,"84,63,84",35.61
CRU,Cruzeiro,1920-03-19,"39,88,24",47.63
CFC,Ceará,1929-03-04,"51,44,76",89.9
SAN,Santos,1986-08-20,"4,95,58",70.46
INT,Internacional,1981-05-21,"97,74,49",74.44
INT,Internacional,1937-07-19,"49,11,21",70.12
CRU,Cruzeiro,1906-06-02,"71,60,16",19.1
VAS,Vasco da Gama,1954-07-26,"51,7,69",45.96
VAS,Vasco da Gama,1981-06-22,"5,33,3",24.38
CAM,Atlético Mineiro,1997-05-08,"95,51,4",17.18
BAH,Bahia,1929-05-29,"84,62,22",3.39
CFC,Ceará,1917-11-20,"81,62,61",18.11
VAS,Vasco da Gama,1956-01-16,"75,30,63",66.86
BAH,Bahia,1961-03-10,"28,94,97",54.73
PAL,Palmeiras,1914-05-10,"47,19,5",7.39
FLA,Flamengo,1905-08-11,"6,75,62",74.73
PAL,Palmeiras,1972-10-17,"99,94,57",68.43
PAL,Palmeiras,1976-05-14,"58,60,62",91.84
PAL,Palmeiras,1965-04-30,"36,72,68",10.98
CAM,Atlético Mineiro,1935-09-14,"2,18,29",85.15
COR,Corinthians,1982-07-06,"92,65,2",79.09
INT,Internacional,1926-12-03,"21,58,46",31.02
FLA,Flamengo,1980-09-17,"7,49,82",90.7
COR,Corinthians,1998-07-11,"60,38,83",97.32
GOI,Goiás,1984-09-18,"30,14,90",31.35
FLA,Flamengo,1972-09-02,"92,41,57",53.82
CFC,Ceará,1961-07-14,"36,40,33",10.24
CFC,Ceará,1959-03-14,"20,12,52",43.61
CFC,Ceará,1944-12-10,"90,64,86",79.23
COR,Corinthians,1994-07-27,"52,46,85",30.67
FLA,Flamengo,1917-08-21,"72,52,20",14.68
BAH,Bahia,1928-01-09,"35,67,59",46.83
BAH,Bahia,1988-03-16,"34,29,55",18.27
CFC,Ceará,1933-08-14,"98,18,97",13.71
VAS,Vasco da Gama,1973-11-28,"26,6,95",53.95
FLA,Flamengo,1910-11-21,"0,70,26",87.69
SAO,São Paulo,1986-07-28,"9,73,83",64.72
BAH,Bahia,1993-11-22,"33,51,13",28.55
FLA,Flamengo,1919-03-31,"12,47,0",65.59
CAM,Atlético Mineiro,1959-06-17,"59,2,9",29.88
CAM,Atlético Mineiro,1921-01-30,"85,18,97",92.16
INT,Internacional,1913-11-24,"93,31,69",37.46
COR,Corinthians,1994-10-12,"60,66,35",11.15
FLA,Flamengo,1927-04-30,"0,90,30",5.13
GOI,Goiás,1968-08-03,"28,31,53",6.95
FLA,Flamengo,1913-05-18,"83,15,28",49.63
BOT,Botafogo,1910-05-07,"12,63,92",63.91
INT,Internacional,1935-03-12,"16,48,61",83.51
VAS,Vasco da Gama,1905-09-01,"2,61,68",3.49
SAN,Santos,1914-04-02,"94,11,55",25.1
GOI,Goiás,1902-10-17,"26,68,24",90.29
CRU,Cruzeiro,1927-08-03,"1,24,17",73.22
SAN,Santos,1992-03-28,"81,52,40",31.38
SAN,Santos,1923-01-29,"7,58,26",47.86
SAN,Santos,1943-08-22,"17,82,7",38.99
GOI,Goiás,1998-05-25,"5,27,82",69.29
CAM,Atlético Mineiro,1909-03-13,"43,92,72",2.9
FLA,Flamengo,1951-12-22,"54,60,100",47.43
PAL,Palmeiras,1945-06-16,"100,47,5",32.29
CFC,Ceará,1985-03-26,"88,51,77",87.24
CRU,Cruzeiro,1966-05-12,"10,63,28",13.83
SAO,São Paulo,1903-03-04,"66,12,79",21.87
COR,Corinthians,1946-04-12,"76,100,86",94.52
BAH,Bahia,1978-05-17,"32,27,10",95.53
CFC,Ceará,1976-10-15,"91,41,88",55.33
BOT,Botafogo,2000-08-07,"13,14,42",68.25
SAN,Santos,1957-08-25,"90,47,40",20.9
FLA,Flamengo,1936-03-16,"96,73,58",98.19
INT,Internacional,1962-02-28,"30,79,51",99.79
INT,Internacional,1999-03-04,"86,64,21",80.03
CFC,Ceará,1959-05-26,"9,15,28",52.51
FLA,Flamengo,1969-12-28,"48,67,53",95.55
BOT,Botafogo,1904-09-27,"98,43,31",91.92
COR,Corinthians,1954-12-14,"42,69,37",94.43
COR,Corinthians,1928-07-11,"76,69,74",29.32
INT,Internacional,1960-12-27,"85,54,30",2.47
GRE,Grêmio,1945-04-13,"47,84,76",87.06
BAH,Bahia,1935-07-20,"41,52,49",3.31
GOI,Goiás,1951-06-29,"87,9,85",8.84
SAN,Santos,1980-05-05,"13,66,80",49.49
BOT,Botafogo,1968-07-06,"26,49,36",58.78
BOT,Botafogo,1915-04-06,"57,23,100",77.59
INT,Internacional,1945-10-26,"32,1,88",5.59
GRE,Grêmio,1977-04-26,"17,6,12",25.78
INT,Internacional,1902-12-25,"58,25,34",87.61
INT,Internacional,1926-01-20,"18,45,33",21.06
PAL,Palmeiras,1967-02-23,"85,51,9",26.13
SAN,Santos,1984-04-24,"18,59,22",66.59
FLA,Flamengo,1915-12-04,"1,5,4",50.32
SAO,São Paulo,1993-10-17,"40,50,80",45.09
CFC,Ceará,1905-08-09,"42,28,82",3.11
FLA,Flamengo,1909-01-14,"47,61,2",22.62
PAL,Palmeiras,1942-07-27,"33,49,87",47.15
BOT,Botafogo,1949-08-21,"39,83,11",33.98
COR,Corinthians,1993-04-12,"99,81,58",24.58
CFC,Ceará,1987-08-30,"40,73,92",46.36
SAN,Santos,1953-05-03,"6,70,68",5.03
GRE,Grêmio,1922-05-07,"70,88,34",47.34
VAS,Vasco da Gama,1940-01-18,"3,82,87",15.25
GOI,Goiás,1985-08-15,"40,21,44",60.07
BAH,Bahia,1905-10-04,"36,91,85",92.49
COR,Corinthians,1921-06-17,"82,20,97",66.65
CRU,Cruzeiro,1938-10-29,"31,34,99",69.58
VAS,Vasco da Gama,1979-04-23,"78,9,69",90.37
VAS,Vasco da Gama,1904-09-27,"17,94,49",27.3
CAM,Atlético Mineiro,1972-09-30,"28,44,47",0.38
COR,Corinthians,1911-03-05,"79,5,85",4.44
GRE,Grêmio,1902-03-22,"9,24,5",82.62
INT,Internacional,1978-11-13,"97,87,29",83.86
GRE,Grêmio,1979-07-01,"81,64,82",71.31
CAM,Atlético Mineiro,1981-07-28,"82,13,0",67.62
GOI,Goiás,1976-05-22,"16,47,52",56.62
BAH,Bahia,1954-05-07,"75,94,74",83.68
CAM,Atlético Mineiro,1968-10-27,"48,28,23",81.17
SAO,São Paulo,1918-05-26,"49,4,68",72.84
GOI,Goiás,1978-02-03,"27,96,30",5.3
VAS,Vasco da Gama,1940-05-14,"7,35,23",62.93
SAO,São Paulo,1904-08-25,"34,97,68",96.93
BAH,Bahia,1905-03-14,"53,98,74",71.25
PAL,Palmeiras,1982-07-09,"0,18,57",99.59
BOT,Botafogo,1963-04-06,"93,67,48",32.42
SAO,São Paulo,1936-11-13,"24,76,39",29.42
GOI,Goiás,1983-11-30,"65,77,74",23.58
COR,Corinthians,1908-01-22,"46,66,13",67.58
GOI,Goiás,1972-08-03,"77,84,91",85.36
BAH,Bahia,1914-05-09,"93,67,54",57.27
SAO,São Paulo,1982-03-22,"49,47,35",15.44
PAL,Palmeiras,1999-03-02,"0,52,45",58.04
INT,Internacional,1966-12-02,"31,11,12",61.52
GOI,Goiás,1920-05-15,"4,9,58",25.29
INT,Internacional,1988-04-22,"1,4,20",46.82
SAO,São Paulo,1955-06-27,"87,76,42",30.98
VAS,Vasco da Gama,1988-08-10,"25,87,77",13.59
FLA,Flamengo,1912-01-07,"12,79,32",43.45
SAO,São Paulo,1989-12-04,"53,91,62",80.21
INT,Internacional,1933-10-19,"16,54,67",17.79
BAH,Bahia,1938-12-07,"72,85,72",80.17
SAN,Santos,1948-11-16,"99,14,98",17.98
BAH,Bahia,1955-02-26,"55,60,3",38.87
BAH,Bahia,1955-05-02,"8,76,99",63.98
CAM,Atlético Mineiro,1960-07-21,"39,25,90",23.33
CFC,Ceará,1940-12-28,"58,67,77",10.69
CAM,Atlético Mineiro,1935-02-15,"16,9,70",89.18
GRE,Grêmio,1968-07-09,"8,10,66",67.66
CAM,Atlético Mineiro,1966-02-12,"70,46,19",43.55
SAO,São Paulo,1973-10-20,"1,100,14",33.95
VAS,Vasco da Gama,1939-08-09,"51,82,5",44.99
BAH,Bahia,1965-03-18,"13,67,65",94.56
FLA,Flamengo,1977-11-16,"23,59,79",18.78
BOT,Botafogo,1980-01-11,"64,11,12",1.64
VAS,Vasco da Gama,1914-07-29,"74,70,62",69.29
SAN,Santos,1903-07-18,"59,53,49",24.04
BOT,Botafogo,1946-02-03,"25,80,79",57.34
GOI,Goiás,1984-11-26,"80,9,7",93.36
GOI,Goiás,1944-08-29,"70,65,85",50.23
VAS,Vasco da Gama,1909-08-24,"82,36,39",33.28
GRE,Grêmio,1975-12-25,"82,37,18",22.72
GRE,Grêmio,1986-12-26,"67,64,91",75.64
BAH,Bahia,1935-01-29,"100,25,33",22.52
BAH,Bahia,1947-09-11,"88,64,97",14.34
COR,Corinthians,1921-06-26,"26,28,38",77.78
BAH,Bahia,1910-07-12,"0,75,18",41.77
VAS,Vasco da Gama,1994-05-03,"63,91,33",19.69
GOI,Goiás,1987-02-06,"61,80,25",58.31
PAL,Palmeiras,1955-03-29,"5,7,82",61.45
CFC,Ceará,1980-05-29,"84,14,18",75.22
VAS,Vasco da Gama,1940-01-16,"74,33,77",31.37
INT,Internacional,1919-01-17,"2,54,26",30.93
BOT,Botafogo,1920-12-21,"33,82,49",71.35
SAO,São Paulo,1960-02-23,"51,58,36",39.27
CRU,Cruzeiro,1921-11-28,"64,21,92",90.5
SAO,São Paulo,1920-03-17,"48,27,41",28.27
GRE,Grêmio,1911-11-23,"43,52,79",37.23
GOI,Goiás,1980-12-23,"33,1,32",13.76
PAL,Palmeiras,1991-02-10,"80,22,57",74.56
GOI,Goiás,1933-04-19,"56,26,86",78.22
VAS,Vasco da Gama,1967-02-21,"78,69,16",64.64
FLA,Flamengo,1979-06-08,"20,37,6",6.09
INT,Internacional,1932-07-30,"61,6,1",80.76
PAL,Palmeiras,1976-06-18,"77,54,47",44.68
CRU,Cruzeiro,1996-07-22,"47,17,16",93.3
PAL,Palmeiras,1935-04-12,"12,8,0",98.37
BAH,Bahia,1992-06-09,"40,67,61",21.22
VAS,Vasco da Gama,1953-04-23,"63,49,55",59.69
CAM,Atlético Mineiro,1993-02-27,"71,81,28",3.25
CRU,Cruzeiro,1992-10-29,"74,71,0",96.8
PAL,Palmeiras,1946-05-24,"81,57,45",4.03
BOT,Botafogo,1912-07-05,"90,21,75",27.01
PAL,Palmeiras,1916-06-29,"92,79,61",98.77
FLA,Flamengo,1923-05-26,"49,6,19",19.67
PAL,Palmeiras,1902-05-14,"68,69,94",49.37
FLA,Flamengo,1935-01-10,"66,32,41",49.48
COR,Corinthians,1922-01-05,"80,43,9",75.55
COR,Corinthians,1966-11-05,"34,19,96",74.04
FLA,Flamengo,1976-02-23,"51,39,36",19.83
FLA,Flamengo,1909-04-15,"6,46,0",59.78
CRU,Cruzeiro,1929-03-13,"77,31,5",30.84
CRU,Cruzeiro,1919-03-18,"10,87,13",78.13
CAM,Atlético Mineiro,1990-02-01,"80,65,27",30.43
GRE,Grêmio,1992-12-27,"29,81,75",82.84
CRU,Cruzeiro,1908-06-16,"2,41,61",6.81
GRE,Grêmio,1906-12-31,"39,53,8",95.18
SAO,São Paulo,1968-10-08,"67,5,63",33.18
COR,Corinthians,1907-12-17,"64,60,34",7.28
COR,Corinthians,1922-02-02,"13,27,27",10.07
SAN,Santos,1936-06-22,"47,37,66",63.3
SAO,São Paulo,1993-01-08,"25,3,61",64.01
GOI,Goiás,1967-08-01,"42,35,74",54.8
COR,Corinthians,1983-06-05,"93,63,54",41.35
BOT,Botafogo,1998-12-16,"20,54,97",84.44
CAM,Atlético Mineiro,1916-01-07,"15,42,78",6.53
COR,Corinthians,1910-12-05,"65,68,71",23.57
FLA,Flamengo,1980-09-16,"24,3,23",75.73
SAO,São Paulo,1912-10-29,"38,86,62",94.98
SAN,Santos,1994-02-11,"97,69,9",88.62
BAH,Bahia,1984-09-30,"48,38,10",29.23
CRU,Cruzeiro,1925-06-11,"19,1,97",50.66
BAH,Bahia,1992-09-06,"46,19,20",53.14
CRU,Cruzeiro,1920-02-13,"15,20,67",33.74
GOI,Goiás,1931-07-11,"21,30,23",93.82
COR,Corinthians,1919-10-30,"61,39,31",38.06
SAN,Santos,1933-10-23,"76,72,49",74.42
CRU,Cruzeiro,1918-02-27,"43,71,25",35.19
INT,Internacional,1958-05-02,"51,5,36",55.78
FLA,Flamengo,1993-10-27,"10,75,98",28.85
SAO,São Paulo,1953-10-20,"95,60,91",44.07
GRE,Grêmio,1983-05-14,"47,56,32",49.21
FLA,Flamengo,1977-08-28,"60,57,2",75.58
GOI,Goiás,1923-11-26,"5,3,55",82.81
SAO,São Paulo,1911-03-28,"16,87,92",70.5
CFC,Ceará,1932-03-06,"51,51,43",15.59
BOT,Botafogo,1909-12-18,"97,28,9",39.05
VAS,Vasco da Gama,1932-07-14,"35,98,47",55.06
INT,Internacional,1950-07-25,"26,6,18",2.91
BOT,Botafogo,1951-02-14,"8,93,57",23.97
BAH,Bahia,1936-07-08,"30,7,94",6.59
VAS,Vasco da Gama,1926-02-06,"48,47,0",6.46
CRU,Cruzeiro,1930-02-15,"91,6,98",68.55
SAO,São Paulo,1955-08-14,"3,36,55",64.8
INT,Internacional,1962-11-20,"19,43,48",68.8
CAM,Atlético Mineiro,1951-01-28,"67,26,31",49.09
VAS,Vasco da Gama,1978-12-06,"10,83,86",67.06
GOI,Goiás,1978-06-13,"78,16,93",3.2
CAM,Atlético Mineiro,1988-08-06,"97,4,78",83.65
GOI,Goiás,1989-01-09,"11,88,68",33.68
GOI,Goiás,1917-12-03,"14,15,84",67.21
CRU,Cruzeiro,1934-04-20,"79,81,93",79.7
SAN,Santos,1947-06-23,"75,88,35",63.7
PAL,Palmeiras,1904-12-12,"63,98,85",68.31
COR,Corinthians,1943-12-11,"30,34,71",66.82
CFC,Ceará,1907-02-25,"43,100,75",60.5
COR,Corinthians,1954-07-25,"100,88,55",55.84
SAO,São Paulo,1977-08-27,"2,74,47",19.51
GOI,Goiás,2000-04-24,"31,89,43",83.2
CAM,Atlético Mineiro,1982-03-29,"28,66,27",26.3
PAL,Palmeiras,1996-03-30,"12,89,84",25.96
COR,Corinthians,1995-10-11,"22,1,53",33.05
CAM,Atlético Mineiro,1903-02-17,"33,76,91",37.64
GRE,Grêmio,1929-01-01,"5,15,61",95.75
CFC,Ceará,1994-10-12,"52,46,8",23.51
SAO,São Paulo,1941-09-05,"47,40,17",90.59
VAS,Vasco da Gama,1981-05-27,"43,56,48",15.03
SAN,Santos,1982-07-15,"100,65,42",54.94
INT,Internacional,1926-12-07,"25,16,28",84.93
CRU,Cruzeiro,1909-11-28,"0,16,63",25.37
CRU,Cruzeiro,1904-06-26,"70,46,46",32.93
SAN,Santos,1996-08-23,"71,82,81",66.64
BAH,Bahia,1956-07-13,"75,40,70",97.6
CAM,Atlético Mineiro,1993-09-08,"80,50,98",42.13
SAN,Santos,1999-10-08,"52,62,31",8.67
SAO,São Paulo,1952-12-25,"38,22,29",2.84
BOT,Botafogo,1972-09-15,"74,29,92",61.39
INT,Internacional,1994-04-07,"85,98,99",59.04
CAM,Atlético Mineiro,1904-12-15,"87,11,37",92.52
CFC,Ceará,1943-09-18,"57,72,17",60.29
CAM,Atlético Mineiro,1959-06-02,"60,40,88",67.55
FLA,Flamengo,1900-10-21,"43,48,51",51.5
GOI,Goiás,1916-09-21,"12,77,48",79.53
VAS,Vasco da Gama,1903-01-27,"64,56,82",29.04
GRE,Grêmio,1939-01-13,"82,26,33",2.21
VAS,Vasco da Gama,1903-05-04,"82,35,6",75.82
CAM,Atlético Mineiro,1980-10-11,"29,4,8",95.35
GRE,Grêmio,1987-04-06,"31,37,42",31.2
FLA,Flamengo,1928-04-18,"74,25,29",68.66
FLA,Flamengo,1907-08-31,"8,21,11",30.26
CAM,Atlético Mineiro,1935-12-08,"45,60,20",39.92
CFC,Ceará,1989-07-27,"36,79,18",17.88
SAO,São Paulo,1930-09-27,"40,46,90",79.26
VAS,Vasco da Gama,1913-04-05,"45,6,44",78.82
CFC,Ceará,1942-02-20,"18,10,28",36.48
GOI,Goiás,1930-12-15,"57,95,20",68.11
CFC,Ceará,1911-06-20,"71,11,78",19.04
GRE,Grêmio,1952-12-26,"15,8,69",29.29
PAL,Palmeiras,1933-04-29,"51,8,56",26.76
CFC,Ceará,1907-07-24,"58,21,36",37.59
FLA,Flamengo,1978-11-02,"44,24,66",41.74
COR,Corinthians,1929-08-26,"80,70,70",69.94
SAO,São Paulo,1953-07-08,"6,0,41",17.37
COR,Corinthians,1904-04-26,"51,35,52",46.94
CFC,Ceará,1901-10-30,"74,55,47",34.44
SAN,Santos,1955-03-30,"39,78,33",81.08
CAM,Atlético Mineiro,1963-05-22,"93,91,87",63.68
COR,Corinthians,1969-04-22,"45,55,49",32.23
FLA,Flamengo,1945-10-12,"75,13,14",6.06
PAL,Palmeiras,1992-04-20,"67,76,56",49.26
INT,Internacional,1985-12-22,"64,41,82",98.96
CRU,Cruzeiro,1924-04-03,"28,30,11",86.71
PAL,Palmeiras,1968-01-04,"87,23,100",82.71
